📂 TAB 1: _CONFIG_STYLES,ID,Theme Name,warm_dark,warm_med,warm_bright,cool_dark,cool_med,cool_accent,accent_primary,accent_hover,Font Family
,1,Original Fire & Ice,#450a0a,#7f1d1d,#BA1C1C,#172554,#1e3a8a,#312e81,#BA1C1C,#2CD4BD,Plus Jakarta Sans
Target Files (Global):,2,Deep Sea Aurora,#042f2e,#115e59,#14b8a6,#2e1065,#4c1d95,#581c87,#0d9488,#2dd4bf,Plus Jakarta Sans
,3,Royal Sunset,#422006,#713f12,#eab308,#1e1b4b,#312e81,#4338ca,#ca8a04,#fde047,Poppins
app/globals.css (Define root variables here),4,Toxic Nebula,#052e16,#14532d,#22c55e,#020617,#111827,#374151,#16a34a,#4ade80,Plus Jakarta Sans
,5,Berry Fusion,#831843,#9d174d,#f472b6,#312e81,#4338ca,#6366f1,#db2777,#fbcfe8,Inter
components/hero.tsx (Homepage Hero),6,Midnight Oil,#18181b,#27272a,#52525b,#172554,#1e3a8a,#2563eb,#2563eb,#60a5fa,Plus Jakarta Sans
,7,Crimson Tide,#450a0a,#7f1d1d,#ef4444,#0f172a,#1e293b,#334155,#dc2626,#fca5a5,Roboto
components/service-hero.tsx (Service Page Hero),8,Emerald City,#064e3b,#065f46,#34d399,#111827,#1f2937,#374151,#10b981,#6ee7b7,Plus Jakarta Sans
,9,Galactic Purple,#2e1065,#581c87,#a855f7,#172554,#1e40af,#3b82f6,#7c3aed,#c4b5fd,Manrope
components/service-area-hero.tsx (Location Page Hero),10,Volcanic Ash,#1a2e05,#365314,#65a30d,#27272a,#52525b,#a1a1aa,#ea580c,#fdba74,Plus Jakarta Sans
,11,Ocean Depths,#0c4a6e,#075985,#38bdf8,#020617,#1e293b,#475569,#0284c7,#7dd3fc,Plus Jakarta Sans
components/header.tsx (Logo & Nav Buttons),12,Neon Cyber,#18181b,#27272a,#a1a1aa,#172554,#2563eb,#3b82f6,#06b6d4,#67e8f9,Outfit
,13,Rust & Steel,#431407,#7c2d12,#f97316,#1e293b,#334155,#64748b,#ea580c,#fb923c,Plus Jakarta Sans
components/footer.tsx (Links & Background),14,Northern Lights,#064e3b,#047857,#34d399,#1e3a8a,#1d4ed8,#3b82f6,#10b981,#6ee7b7,Work Sans
,15,Grape Soda,#4a044e,#701a75,#d946ef,#1e1b4b,#312e81,#4338ca,#9333ea,#d8b4fe,Plus Jakarta Sans
"Developer Task: Refactor these components to replace hardcoded Tailwind colors with the CSS Variables defined below. This ensures the ""Aurora"" theme updates globally across the entire site (Home, Services, Areas).",16,Dark Knight,#0f172a,#1e293b,#475569,#172554,#1e3a8a,#2563eb,#f59e0b,#fcd34d,Inter
,17,Blood Orange,#431407,#9a3412,#fb923c,#312e81,#4338ca,#6366f1,#ea580c,#fdba74,Plus Jakarta Sans
Variable Mapping:,18,Forest Fire,#022c22,#065f46,#10b981,#450a0a,#991b1b,#ef4444,#dc2626,#fca5a5,Montserrat
,19,Sapphire Gold,#020617,#1e3a8a,#2563eb,#0f172a,#334155,#64748b,#eab308,#fde047,Plus Jakarta Sans
"warm_*: Replaces ""Red"" gradient layers (Left Side).",20,Amethyst Teal,#2e1065,#581c87,#a855f7,#042f2e,#115e59,#14b8a6,#0d9488,#5eead4,Quicksand
,21,Cherry Bomb,#881337,#be123c,#f43f5e,#111827,#1f2937,#374151,#e11d48,#fda4af,Plus Jakarta Sans
